Stock,Market Cap,P/E Ratio,Forward P/E,PEG Ratio,P/S Ratio,P/B Ratio,EV/EBITDA,Debt to Equity,ROE (%),ROA (%),ROI (%),Gross Margin,Operating Margin,Profit Margin,Dividend Yield,Beta
BAJFINANCE.NS,6370804891648.0,36.520657,24.460358,,16.429941,6.584185,,294.158,18.009089235221442,,1.8775183155485535,0.92751,0.60695,0.44939,0.44,0.468
PNB.NS,1303644471296.0,7.7426624,8.07331,,2.483394,0.9791701,,,12.486553654244013,,7.039099217206483,0.0,0.44065,0.31669,2.57,0.57
ADANIPORTS.NS,3114487513088.0,27.574598,43.13585,,9.54043,5.0009885,18.748,79.193,18.13760337037819,,3.112146181617289,0.66256,0.46465,0.34596002,0.48,0.424
TITAN.NS,3050725965824.0,82.19885,61.217514,,4.788232,26.267069,55.59,178.742,31.969316292833593,,1.139482718491357,0.21545,0.09962,0.058280002,0.32,0.299
ADANIENT.NS,3089577803776.0,49.17141,40.71499,,3.2734282,6.4773602,30.298,162.597,13.06659231755364,,1.5548424258289877,0.48520002,0.09227,0.06758,0.05,0.624
CIPLA.NS,1233539039232.0,22.867624,24.033678,,4.488923,3.953749,16.145,1.404,17.284084030598112,,4.356050318964369,0.66691,0.22311,0.19624001,0.84,0.102
HINDALCO.NS,1656451629056.0,9.796428,10.646895,,0.6741354,1.3388114,6.272,53.056,13.684320096333563,,7.320336952511673,0.32362998,0.09327,0.068909995,0.67,1.004
ONGC.NS,2979505635328.0,8.257502,6.6235657,,0.4533598,0.86688966,5.393,50.187,10.498262988603692,,7.4223255961290135,0.18049,0.1013,0.05486,6.21,0.377
BAJAJFINSV.NS,3327216582656.0,35.340794,42.18579,,2.4535496,4.5952077,12.853,221.494,13.15309433973696,,1.543053423037145,0.50422,0.40112,0.07023,0.05,0.636
IDFCFIRSTB.NS,517450694656.0,40.52299,12.768971,,2.4662094,1.3295746,,,3.343344465038476,,1.3760298471537389,0.0,0.10383,0.06202,0.35,0.578
EICHERMOT.NS,1917340221440.0,39.62195,32.68808,,9.892324,8.999342,42.126,2.151,22.708863157893425,,2.5173765217068205,0.43655,0.19928,0.24962,1.01,0.135
DRREDDY.NS,1089199603712.0,19.224215,3.8133545,3.279,3.25854,3.111112,11.957,13.751,16.226389839553825,,4.992074536538784,0.57653,0.20497,0.16993,0.61,0.32
POWERGRID.NS,2684154281984.0,18.0375,13.568406,,5.8373566,2.8930593,10.129,145.251,16.628852318217255,,3.8282234008019658,1.0,0.53735,0.33551997,4.1,0.264
JSWSTEEL.NS,2778756284416.0,57.582195,17.22707,,1.6439621,3.4948225,14.234,122.497,6.094279205296485,,1.2815097094438999,0.41368,0.11679,0.02865,0.25,0.614
WIPRO.NS,2614279798784.0,19.47192,9.874604,2.7233,2.928863,3.0080616,13.047,18.233,15.491672980968673,,4.85485876449167,0.30344,0.16057,0.15083,4.39,0.604
COALINDIA.NS,2428423110656.0,7.3243494,15.495477,,1.9324154,2.4509864,4.738,9.15,33.456153270044744,,13.154656510384575,0.67569,0.31208,0.26378,8.11,0.039
M&M.NS,4398994948096.0,29.5697,26.729736,,2.5924375,5.2376475,16.053,145.369,16.34732520905729,,2.4111856631136566,0.3937,0.16755,0.08091,0.71,0.511
SBIN.NS,8036175314944.0,9.778727,10.531027,,2.2935338,1.4928187,,,14.756561279994168,,5.715826833871949,0.0,0.35021,0.22672,1.86,0.481
BRITANNIA.NS,1429312372736.0,65.31646,72.92614,,7.828687,32.814625,45.935,28.451,50.36621175647088,,1.5216009850519707,0.39445,0.14604001,0.12016,1.24,0.535
SHREECEM.NS,1075171164160.0,72.148224,34.52152,,5.530787,4.990519,22.596,4.848,6.903321295310836,,1.3695427267319646,0.62664,0.12854,0.07648,0.4,0.235
HINDUNILVR.NS,5926138937344.0,54.782795,49.196926,,9.2700205,11.995739,41.776,3.322,21.8513257580969,,1.8165391255635057,0.50698,0.20327999,0.16886,1.87,0.381
NTPC.NS,3326936875008.0,18.825468,14.238273,,1.7822125,1.8067276,10.901,130.856,13.014974932026341,,4.111073672024969,0.44237998,0.16983,0.12835,3.42,0.286
TATACONSUM.NS,1116697919488.0,83.90334,75.53548,,6.1883583,5.5829577,47.921,11.186,6.610870712993383,,1.1592770026485024,0.40660998,0.09584,0.07328,0.73,0.39
SUNPHARMA.NS,3913794977792.0,37.724327,49.914318,,7.277811,5.419413,24.184,3.259,14.362127251002853,,2.6342270696664754,0.78248,0.24344999,0.19287,0.97,0.313
FEDERALBNK.NS,479600050176.0,11.94186,16.692045,,3.542349,1.3881637,,,11.721414106805621,,5.027146555297435,0.0,0.38036,0.29911,0.62,0.332
UPL.NS,556514541568.0,50.088757,14.120101,,1.1894895,1.9575197,11.797,66.354,4.070532229933986,,1.308971010242509,0.48235,0.062069997,0.0255,0.88,0.644
HCLTECH.NS,3873765326848.0,22.825672,20.355925,,276.28308,475.01663,1349.962,9.377,24.463491669632123,,0.051490113528753,0.34719002,0.16305,0.14229,3.75,0.233
BHARTIARTL.NS,11623539408896.0,32.92629,28.791754,,6.3191533,9.8616905,15.38,126.505,31.552373380429295,,2.5879681119927835,0.65817,0.31081,0.19215,0.82,0.166
INFY.NS,6207577260032.0,22.093538,20.706581,4.2694,318.272,560.8614,1382.574,8.894,28.948490978779585,,0.05160611751260405,0.29834998,0.20886,0.16427,4.2,0.353
NESTLEIND.NS,2253042483200.0,72.30198,60.22836,,11.02765,56.183884,50.059,29.106,77.49339166313618,,1.372172867730023,0.55291003,0.1851,0.1521,1.68,0.246
INDUSINDBK.NS,588397150208.0,58.455883,7.819942,,3.3012526,0.9072999,,,1.555585850353179,,0.8963841718439857,0.0,0.16028999,0.056599997,1.92,0.613
GRASIM.NS,1909109161984.0,46.720356,120.647514,,1.2397922,1.9577662,14.043,118.847,4.1525346680670205,,1.0699303255557224,0.57729,0.17478001,0.026300002,0.35,0.269
ASIANPAINT.NS,2345555984384.0,65.26807,86.6466,,6.9311786,12.0983925,43.017,11.418,18.55382509964102,,1.5187174992981791,0.41853002,0.14837,0.10629,1.0,0.38
MARUTI.NS,5060937908224.0,34.854816,30.84603,,3.2496321,5.2585773,24.99,0.09,15.10043698270613,,2.8710887293032528,0.295,0.07943,0.09332,0.85,0.189
HDFCLIFE.NS,1670656425984.0,88.67849,123.0238,,1.67581,9.816226,98.835,17.34,11.044087522196556,,1.1055629939633949,0.08762,0.02242,0.01885,0.27,0.664
TCS.NS,11080031010816.0,22.489534,19.798294,2.0496,4.3256364,11.316529,16.442,9.714,50.32470917028328,,4.408770715934109,0.38586,0.24457,0.19236,1.98,0.337
APOLLOHOSP.NS,1104841277440.0,70.417885,94.16667,,4.8994093,13.453487,39.959,90.886,19.160275129825603,,1.3295487163495026,0.33824003,0.109069996,0.06978,0.26,0.168
BPCL.NS,1434983989248.0,8.141941,10.658064,,0.32633418,1.7613255,6.728,75.077,21.298975378832104,,8.472193104751625,0.13471,0.0692,0.039419997,3.07,0.915
HEROMOTOCO.NS,1074464423936.0,21.36322,19.198631,,2.6569097,5.57366,17.833,3.607,26.133419865412122,,4.658390293867066,0.34006,0.124110006,0.12458,2.39,0.706
BANDHANBNK.NS,261122342912.0,12.712941,5.078007,,2.6064215,1.0630734,,,8.361356729696462,,5.51344155608104,0.0,0.22322,0.205,0.92,0.459
BANKBARODA.NS,1309544022016.0,6.73126,11.49478,,2.0383694,0.8519264,,,12.658229169559299,,7.364957854368114,0.0,0.35212,0.30287,3.32,0.525
CANBK.NS,1105712381952.0,5.9754906,6.439514,,1.9241351,1.0488999,,,17.549542284227027,,9.239128211323278,0.0,0.36912,0.29004,3.37,0.611
DIVISLAB.NS,1606350405632.0,69.45592,107.4778,,16.642668,10.731178,51.619,0.027,15.40516773370976,,1.4355165896877686,0.6034,0.25601998,0.23891,0.49,0.234
HDFC.NS,,,,,,,,,,,,,,,,
ULTRACEMCO.NS,3647787237376.0,53.86353,90.49183,,4.6520767,5.1589923,28.626,32.618,9.574943511136592,,1.7409417298924985,0.58189,0.15528,0.086339995,0.61,0.442
SBILIFE.NS,1825299628032.0,73.09763,69.41626,,1.5054334,10.222957,,,13.944759895899391,,1.3631460708084795,0.07353,0.01682,0.02052,0.15,0.395
TECHM.NS,1303112318976.0,28.759281,22.760168,,2.443305,4.759518,19.208,7.287,16.584193689623806,,3.4311034719714124,0.32074,0.11063,0.08514,2.99,0.333
HDFCBANK.NS,14702892548096.0,21.86886,9.933582,,5.373745,2.7017186,,,12.968511965191325,,3.4095966567992013,0.0,0.29772,0.25794,1.14,0.609
AXISBANK.NS,3632617750528.0,13.083027,11.723172,,4.721579,1.871295,,,14.35294806408792,,4.777066091632691,0.0,0.45122,0.36215,0.09,0.455
TATAMOTORS.NS,2582563258368.0,11.512639,10.841585,,0.5909756,2.2230287,6.523,61.549,18.28304801779256,,6.334128263836719,0.44715,0.05673,0.048600003,0.86,1.071
LT.NS,5030515048448.0,31.758272,35.027775,,1.8714607,5.150657,19.121,114.735,15.761445980508665,,2.422464021176779,0.36325002,0.10212,0.05903,0.93,0.494
KOTAKBANK.NS,4071483244544.0,21.279226,17.993353,,5.423376,2.5851173,,,12.158964520384869,,3.742625356216199,0.0,0.33905998,0.25509,0.12,0.375
ITC.NS,5050939211776.0,25.278997,21.277044,,6.390332,7.205018,18.61,0.405,28.483629527140398,,3.951076220848273,0.54919,0.29744,0.44154,3.86,0.061
TATASTEEL.NS,2161246470144.0,47.73829,10.016763,,0.9961992,2.3727956,12.13,103.775,4.982829440313907,,1.459699291553051,0.52741003,0.088070005,0.020920001,2.1,1.052
ICICIBANK.NS,9959731363840.0,18.949444,36.750134,,4.8469477,3.018841,,,16.031497924653884,,4.367103816436144,0.0,0.39253,0.2574,0.78,0.474
RELIANCE.NS,18807431102464.0,23.082546,19.343077,,1.9259232,2.2306468,12.806,36.605,9.666744594519253,,3.621887819322997,0.35601002,0.11929,0.083459996,0.4,0.217
BAJAJ-AUTO.NS,2508344000512.0,33.075024,52.473427,,4.711759,7.130091,20.174,26.301,21.584559937496174,,2.9195260992385,0.32651,0.23341998,0.14264,2.32,0.782
